[17May2025 04:17:44.146] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17May2025 04:17:44.151] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[17May2025 04:17:46.745] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17May2025 04:17:46.814] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sago33/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17May2025 04:17:47.436] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sago33/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[17May2025 04:17:47.437] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sago33/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[17May2025 04:17:47.438] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sago33/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[17May2025 04:17:47.439] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sago33/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[17May2025 04:17:48.467] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17May2025 04:17:48.470] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sago33/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[17May2025 04:17:48.470] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[17May2025 04:17:52.682] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17May2025 04:17:52.860] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[17May2025 04:17:53.688] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[17May2025 04:17:54.350] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[17May2025 04:17:54.350] [main/INFO] [ModernFix/]: Applying Nashorn fix
[17May2025 04:17:54.374] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[17May2025 04:17:54.905] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[17May2025 04:17:54.950] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 04:17:55.009] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 04:17:55.208] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[17May2025 04:17:55.274] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 04:17:55.331] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 04:17:56.010] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
[17May2025 04:18:26.700] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[17May2025 04:18:26.709] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[17May2025 04:18:26.711] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[17May2025 04:18:26.711] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[17May2025 04:18:26.712] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[17May2025 04:18:26.724] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[17May2025 04:18:26.728] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[17May2025 04:18:26.730] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[17May2025 04:18:26.794] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[17May2025 04:18:26.795] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[17May2025 04:18:26.813] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[17May2025 04:18:26.813] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[17May2025 04:18:26.830] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[17May2025 04:18:26.831] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[17May2025 04:18:26.847] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[17May2025 04:18:26.848] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[17May2025 04:18:26.867] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[17May2025 04:18:26.867] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[17May2025 04:18:27.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.045] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.045] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.045] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.045] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.049] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.049] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.049] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.049] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.050] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.050] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.051] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.051] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.052] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.053] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.053] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.054] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.054] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.054] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.055] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.056] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.056] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.057] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.057] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.057] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.058] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.058] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.058] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.058] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.060] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.061] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:27.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:27.090] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[17May2025 04:18:27.092] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[17May2025 04:18:27.109] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[17May2025 04:18:27.109] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[17May2025 04:18:27.127] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[17May2025 04:18:27.127] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[17May2025 04:18:27.281] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[17May2025 04:18:27.281] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[17May2025 04:18:27.293] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[17May2025 04:18:27.294] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[17May2025 04:18:27.444] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[17May2025 04:18:27.445] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[17May2025 04:18:27.597] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[17May2025 04:18:27.702] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
[17May2025 04:18:27.704] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[17May2025 04:18:27.721] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
